C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.exe
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.deps.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.runtimeconfig.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.AssemblyInfo.cs
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\refint\Trabalho6.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.genruntimeconfig.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho6\obj\Debug\net6.0\ref\Trabalho6.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.exe
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.deps.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.runtimeconfig.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\bin\Debug\net6.0\Trabalho6.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.AssemblyInfo.cs
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\refint\Trabalho6.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\Trabalho6.genruntimeconfig.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho6\obj\Debug\net6.0\ref\Trabalho6.dll
