C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.exe
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.deps.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.runtimeconfig.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.AssemblyInfo.cs
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\refint\Trabalho8.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.genruntimeconfig.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho8\obj\Debug\net6.0\ref\Trabalho8.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.exe
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.deps.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.runtimeconfig.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\bin\Debug\net6.0\Trabalho8.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.AssemblyInfo.cs
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\refint\Trabalho8.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\Trabalho8.genruntimeconfig.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho8\obj\Debug\net6.0\ref\Trabalho8.dll
